Status.state,NomeEntidade,NumFistel,NumServico,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,tipoTecnologia,meioAcesso,FreqTxMHz,FreqRxMHz,Azimute,CodTipoClasseEstacao,ClassInfraFisica,CompartilhamentoInfraFisica,CodTipoAntena,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,Polarizacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,CodDebitoTFI,DataLicenciamento,DataPrimeiroLicenciamento,NumRede,_id,DataValidade,NumFistelAssociado,NomeEntidadeAssociado,Municipio.NomeMunicipio
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","97432014","683106376","AVENIDA OSMAR CUNHA","RBR-NÃO","SC","4205407","10M0G7W","NR","","","788","733","76","FB","Greenfield","não","760","000650501705","14","25","70","0","X","41","019441503257","40","-27.59083","-48.55194","G","2023-09-27","2003-01-23","","5b69af64b421d","2029-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","97432014","683106376","AVENIDA OSMAR CUNHA","RBR-NÃO","SC","4205407","10M0G7W","NR","","","788","733","163","FB","Greenfield","não","760","000650501705","14","25","70","0","X","41","019441503257","40","-27.59083","-48.55194","G","2023-09-27","2003-01-23","","5b69af64b4744","2029-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","97432014","683106376","AVENIDA OSMAR CUNHA","RBR-NÃO","SC","4205407","10M0G7W","NR","","","788","733","284","FB","Greenfield","não","760","000650501705","14","25","70","0","X","41","019441503257","40","-27.59083","-48.55194","G","2023-09-27","2003-01-23","","5b69af64b4c81","2029-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","441599583","RUA TRAJANO REIS    152","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","128","FB","","","760","116652103257","25","25","105","0","X","30","116652103257","200","-27.597078","-48.550736","G","2024-09-24","1999-10-01","","1d29a5f8610d52d5","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","441599583","RUA TRAJANO REIS    152","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","302","FB","","","760","116652103257","25","25","105","0","X","27","116652103257","200","-27.597078","-48.550736","G","2024-09-24","1999-10-01","","1d29a5f8610d52d6","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","441599583","RUA TRAJANO REIS    152","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","28","FB","","","760","116652103257","25","25","105","0","X","30","116652103257","200","-27.597078","-48.550736","G","2024-09-24","1999-10-01","","1d29a5f8610d52d7","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442302428","AVENIDA PROF OTHON GAMA DEÇA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","83","FB","","","760","1900-03-01","25","25","105","0","X","45","116652103257","200","-27.58694","-48.55167","G","2023-09-27","1999-11-23","","1d29a5f8610d52d8","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442302428","AVENIDA PROF OTHON GAMA DEÇA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","153","FB","","","760","1900-03-01","25","25","105","0","X","45","116652103257","200","-27.58694","-48.55167","G","2023-09-27","1999-11-23","","1d29a5f8610d52d9","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442302428","AVENIDA PROF OTHON GAMA DEÇA","RBR-NÃO","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","238","FB","","","760","1900-03-01","25","25","105","0","X","45","116652103257","200","-27.58694","-48.55167","G","2023-09-27","1999-11-23","","1d29a5f8610d52da","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","690385366","RUA LAURO LINHARES    589","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","73","FB","","","760","116652103257","25","25","105","0","X","34","116652103257","200","-27.584333","-48.524533","G","2024-10-09","2008-08-07","","1d29a5f8610d52db","2041-12-08","","","Florianópolis"
