cell_site_id,emission_designation,technology,tx_frequency,rx_frequency,azimuth,antenna_gain,back_front_relation,hpa,mechanical_elevation,polarization,antenna_height,tx_power,latitude,longitude,cell_carrier_id,operator
697742032,100MG7W,NR,3450,3450,65,25.0,25,65.0,0,X,15.5,31.62,-12.914,-38.309164,59a5993dd11df,TELEFONICA BRASIL S.A.
697742032,100MG7W,NR,3450,3450,185,25.0,25,65.0,0,X,15.5,31.62,-12.914,-38.309164,59a5993dd8ae5,TELEFONICA BRASIL S.A.
697742032,100MG7W,NR,3450,3450,305,25.0,25,65.0,0,X,15.5,31.62,-12.914,-38.309164,59a5993de03fd,TELEFONICA BRASIL S.A.
1001009859,100MG7W,NR,3450,3450,80,25.0,25,65.0,0,X,39.0,200.0,-12.949889,-38.351231,59c00a6bf11e4,TELEFONICA BRASIL S.A.
1001009859,100MG7W,NR,3450,3450,200,25.0,25,65.0,0,X,39.0,200.0,-12.949889,-38.351231,59c00a6bf16bb,TELEFONICA BRASIL S.A.
1001009859,100MG7W,NR,3450,3450,340,25.0,25,65.0,0,X,39.0,200.0,-12.949889,-38.351231,59c00a6c1a8d7,TELEFONICA BRASIL S.A.
1003727805,100MG7W,NR,3450,3450,120,25.0,25,65.0,0,X,40.0,200.0,-12.879556,-38.440972,5a688842933e3,TELEFONICA BRASIL S.A.
1003727805,100MG7W,NR,3450,3450,220,25.0,25,65.0,0,X,40.0,200.0,-12.879556,-38.440972,5a68884293ac7,TELEFONICA BRASIL S.A.
1003727805,100MG7W,NR,3450,3450,350,25.0,25,65.0,0,X,40.0,200.0,-12.879556,-38.440972,5a6888429400b,TELEFONICA BRASIL S.A.
1008950731,100MG7W,NR,3450,3450,50,25.0,25,65.0,0,X,21.0,200.0,-12.940089,-38.502467,5f972abb98848,TELEFONICA BRASIL S.A.
1008950731,100MG7W,NR,3450,3450,115,25.0,25,65.0,0,X,21.0,200.0,-12.940089,-38.502467,5f972abb98c69,TELEFONICA BRASIL S.A.
1008950731,100MG7W,NR,3450,3450,350,25.0,25,65.0,0,X,21.0,200.0,-12.940089,-38.502467,5f972abb99148,TELEFONICA BRASIL S.A.
5221676,10M0G7W,NR,788,733,70,17.0,28,63.03,0,X,19.0,40.0,-13.005,-38.45417,da2a8248903158f4,TELEFONICA BRASIL S.A.
5221676,10M0G7W,NR,788,733,270,17.0,28,63.03,0,X,24.0,40.0,-13.005,-38.45417,da2a8248903158f5,TELEFONICA BRASIL S.A.
5221676,10M0G7W,NR,788,733,340,17.0,28,63.03,0,X,27.0,40.0,-13.005,-38.45417,da2a8248903158f6,TELEFONICA BRASIL S.A.
5221803,10M0G7W,NR,788,733,260,17.0,28,63.03,0,X,40.0,40.0,-13.00583,-38.46806,da2a8248903158f7,TELEFONICA BRASIL S.A.
5221803,10M0G7W,NR,788,733,50,17.0,28,63.03,0,X,40.0,40.0,-13.00583,-38.46806,da2a8248903158f8,TELEFONICA BRASIL S.A.
5221803,10M0G7W,NR,788,733,160,17.0,28,63.03,0,X,40.0,40.0,-13.00583,-38.46806,da2a8248903158f9,TELEFONICA BRASIL S.A.
6843042,10M0G7W,NR,788,733,320,17.0,28,63.03,0,X,22.0,40.0,-12.99889,-38.46,da2a8248903158fa,TELEFONICA BRASIL S.A.
6843042,10M0G7W,NR,788,733,220,17.0,28,63.03,0,X,22.0,40.0,-12.99889,-38.46,da2a8248903158fb,TELEFONICA BRASIL S.A.
6843042,10M0G7W,NR,788,733,130,17.0,28,63.03,0,X,22.0,40.0,-12.99889,-38.46,da2a8248903158fc,TELEFONICA BRASIL S.A.
413582787,10M0G7W,NR,788,733,30,17.0,28,63.03,0,X,27.0,40.0,-12.98389,-38.46472,da2a8248903158fd,TELEFONICA BRASIL S.A.
413582787,10M0G7W,NR,788,733,135,17.0,28,63.03,0,X,27.0,40.0,-12.98389,-38.46472,da2a8248903158fe,TELEFONICA BRASIL S.A.
413582787,10M0G7W,NR,788,733,250,17.0,28,63.03,0,X,27.0,40.0,-12.98389,-38.46472,da2a8248903158ff,TELEFONICA BRASIL S.A.
413585964,10M0G7W,NR,788,733,360,17.0,28,63.03,0,X,19.0,40.0,-12.98222,-38.45833,da2a824890315900,TELEFONICA BRASIL S.A.
413585964,10M0G7W,NR,788,733,170,17.0,28,63.03,0,X,19.0,40.0,-12.98222,-38.45833,da2a824890315901,TELEFONICA BRASIL S.A.
413585964,10M0G7W,NR,788,733,260,17.0,28,63.03,0,X,19.0,40.0,-12.98222,-38.45833,da2a824890315902,TELEFONICA BRASIL S.A.
422352640,10M0G7W,NR,788,733,50,17.0,28,66.0,0,X,62.0,40.0,-12.99806,-38.46639,da2a824890315903,TELEFONICA BRASIL S.A.
422352640,10M0G7W,NR,788,733,310,17.0,28,66.0,0,X,52.0,40.0,-12.99806,-38.46639,da2a824890315904,TELEFONICA BRASIL S.A.
422352640,10M0G7W,NR,788,733,200,17.0,28,66.0,0,X,62.0,40.0,-12.99806,-38.46639,da2a824890315905,TELEFONICA BRASIL S.A.
